/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
train_input: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
horizon: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
2018-05-21 23:20:30,470 | INFO : Horizon 0 ==========
2018-05-21 23:21:10,883 | INFO : Epoch 0    | loss: 254.04   | time took: 38.14s | validation loss: 97.17   
2018-05-21 23:27:20,972 | INFO : Epoch 10   | loss: 3.74     | time took: 35.73s | validation loss: 3.26    
2018-05-21 23:33:20,924 | INFO : Epoch 20   | loss: 3.12     | time took: 35.87s | validation loss: 2.95    
2018-05-21 23:39:20,823 | INFO : Epoch 30   | loss: 2.83     | time took: 35.80s | validation loss: 2.63    
2018-05-21 23:45:20,577 | INFO : Epoch 40   | loss: 2.63     | time took: 35.74s | validation loss: 2.77    
2018-05-21 23:51:20,366 | INFO : Epoch 50   | loss: 2.44     | time took: 35.77s | validation loss: 2.46    
2018-05-21 23:57:20,123 | INFO : Epoch 60   | loss: 2.29     | time took: 35.77s | validation loss: 2.32    
2018-05-22 00:03:19,835 | INFO : Epoch 70   | loss: 2.14     | time took: 35.76s | validation loss: 2.26    
2018-05-22 00:09:19,620 | INFO : Epoch 80   | loss: 2.01     | time took: 35.78s | validation loss: 2.13    
2018-05-22 00:15:19,360 | INFO : Epoch 90   | loss: 1.89     | time took: 35.72s | validation loss: 2.28    
2018-05-22 00:21:19,068 | INFO : Epoch 100  | loss: 1.79     | time took: 35.72s | validation loss: 2.09    
2018-05-22 00:27:18,786 | INFO : Epoch 110  | loss: 1.69     | time took: 35.75s | validation loss: 2.15    
2018-05-22 00:33:18,532 | INFO : Epoch 120  | loss: 1.61     | time took: 35.74s | validation loss: 1.89    
2018-05-22 00:39:18,238 | INFO : Epoch 130  | loss: 1.54     | time took: 35.76s | validation loss: 1.96    
2018-05-22 00:45:17,969 | INFO : Epoch 140  | loss: 1.47     | time took: 35.76s | validation loss: 1.72    
2018-05-22 00:51:17,638 | INFO : Epoch 150  | loss: 1.41     | time took: 35.77s | validation loss: 1.77    
2018-05-22 00:57:17,441 | INFO : Epoch 160  | loss: 1.35     | time took: 35.79s | validation loss: 1.73    
2018-05-22 01:03:17,169 | INFO : Epoch 170  | loss: 1.29     | time took: 35.83s | validation loss: 1.87    
2018-05-22 01:09:16,834 | INFO : Epoch 180  | loss: 1.24     | time took: 35.73s | validation loss: 1.72    
2018-05-22 01:15:16,468 | INFO : Epoch 190  | loss: 1.19     | time took: 35.76s | validation loss: 1.67    
2018-05-22 01:21:16,298 | INFO : Epoch 200  | loss: 1.15     | time took: 35.77s | validation loss: 1.64    
2018-05-22 01:27:15,900 | INFO : Epoch 210  | loss: 1.11     | time took: 35.74s | validation loss: 1.59    
2018-05-22 01:33:15,642 | INFO : Epoch 220  | loss: 1.07     | time took: 35.74s | validation loss: 1.66    
2018-05-22 01:39:15,308 | INFO : Epoch 230  | loss: 1.03     | time took: 35.74s | validation loss: 1.42    
2018-05-22 01:45:14,980 | INFO : Epoch 240  | loss: 0.99     | time took: 35.74s | validation loss: 1.61    
2018-05-22 01:51:14,620 | INFO : Epoch 250  | loss: 0.96     | time took: 35.75s | validation loss: 1.62    
2018-05-22 01:57:14,393 | INFO : Epoch 260  | loss: 0.93     | time took: 35.77s | validation loss: 1.62    
2018-05-22 02:03:14,071 | INFO : Epoch 270  | loss: 0.90     | time took: 35.74s | validation loss: 1.44    
2018-05-22 02:09:13,792 | INFO : Epoch 280  | loss: 0.87     | time took: 35.72s | validation loss: 1.46    
2018-05-22 02:15:13,610 | INFO : Epoch 290  | loss: 0.85     | time took: 35.74s | validation loss: 1.42    
2018-05-22 02:21:13,266 | INFO : Epoch 300  | loss: 0.82     | time took: 35.71s | validation loss: 1.43    
2018-05-22 02:27:12,882 | INFO : Epoch 310  | loss: 0.80     | time took: 35.72s | validation loss: 1.35    
2018-05-22 02:33:12,594 | INFO : Epoch 320  | loss: 0.77     | time took: 35.74s | validation loss: 1.37    
2018-05-22 02:39:12,318 | INFO : Epoch 330  | loss: 0.75     | time took: 35.77s | validation loss: 1.39    
2018-05-22 02:45:12,019 | INFO : Epoch 340  | loss: 0.73     | time took: 35.73s | validation loss: 1.31    
2018-05-22 02:51:11,750 | INFO : Epoch 350  | loss: 0.72     | time took: 35.73s | validation loss: 1.31    
2018-05-22 02:57:11,543 | INFO : Epoch 360  | loss: 0.70     | time took: 35.77s | validation loss: 1.30    
2018-05-22 03:03:11,245 | INFO : Epoch 370  | loss: 0.68     | time took: 35.75s | validation loss: 1.35    
2018-05-22 03:09:11,014 | INFO : Epoch 380  | loss: 0.66     | time took: 35.75s | validation loss: 1.41    
2018-05-22 03:15:10,679 | INFO : Epoch 390  | loss: 0.65     | time took: 35.78s | validation loss: 1.23    
2018-05-22 03:21:10,452 | INFO : Epoch 400  | loss: 0.63     | time took: 35.75s | validation loss: 1.27    
2018-05-22 03:27:10,181 | INFO : Epoch 410  | loss: 0.62     | time took: 35.74s | validation loss: 1.29    
2018-05-22 03:33:09,969 | INFO : Epoch 420  | loss: 0.61     | time took: 35.76s | validation loss: 1.53    
2018-05-22 03:39:09,623 | INFO : Epoch 430  | loss: 0.59     | time took: 35.75s | validation loss: 1.30    
2018-05-22 03:45:09,352 | INFO : Epoch 440  | loss: 0.58     | time took: 35.75s | validation loss: 1.21    
2018-05-22 03:51:09,114 | INFO : Epoch 450  | loss: 0.57     | time took: 35.75s | validation loss: 1.19    
2018-05-22 03:57:08,791 | INFO : Epoch 460  | loss: 0.56     | time took: 35.75s | validation loss: 1.31    
2018-05-22 04:03:08,443 | INFO : Epoch 470  | loss: 0.55     | time took: 35.74s | validation loss: 1.23    
2018-05-22 04:09:08,183 | INFO : Epoch 480  | loss: 0.54     | time took: 35.72s | validation loss: 1.29    
2018-05-22 04:15:07,952 | INFO : Epoch 490  | loss: 0.53     | time took: 35.75s | validation loss: 1.20    
2018-05-22 04:21:07,653 | INFO : Epoch 500  | loss: 0.52     | time took: 35.77s | validation loss: 1.34    
2018-05-22 04:27:07,376 | INFO : Epoch 510  | loss: 0.51     | time took: 35.75s | validation loss: 1.23    
2018-05-22 04:33:07,091 | INFO : Epoch 520  | loss: 0.50     | time took: 35.76s | validation loss: 1.18    
2018-05-22 04:39:06,828 | INFO : Epoch 530  | loss: 0.49     | time took: 35.72s | validation loss: 1.20    
2018-05-22 04:45:06,603 | INFO : Epoch 540  | loss: 0.48     | time took: 35.72s | validation loss: 1.22    
2018-05-22 04:51:06,387 | INFO : Epoch 550  | loss: 0.47     | time took: 35.75s | validation loss: 1.13    
2018-05-22 04:57:06,085 | INFO : Epoch 560  | loss: 0.47     | time took: 35.74s | validation loss: 1.31    
2018-05-22 05:03:05,763 | INFO : Epoch 570  | loss: 0.46     | time took: 35.72s | validation loss: 1.18    
2018-05-22 05:09:05,425 | INFO : Epoch 580  | loss: 0.45     | time took: 35.73s | validation loss: 1.23    
2018-05-22 05:15:05,079 | INFO : Epoch 590  | loss: 0.44     | time took: 35.76s | validation loss: 1.25    
2018-05-22 05:21:04,808 | INFO : Epoch 600  | loss: 0.44     | time took: 35.74s | validation loss: 1.13    
2018-05-22 05:27:05,493 | INFO : Epoch 610  | loss: 0.43     | time took: 36.69s | validation loss: 1.19    
2018-05-22 05:33:05,340 | INFO : Epoch 620  | loss: 0.42     | time took: 35.78s | validation loss: 1.30    
2018-05-22 05:39:05,086 | INFO : Epoch 630  | loss: 0.42     | time took: 35.77s | validation loss: 1.17    
2018-05-22 05:45:04,836 | INFO : Epoch 640  | loss: 0.41     | time took: 35.75s | validation loss: 1.13    
2018-05-22 05:51:04,560 | INFO : Epoch 650  | loss: 0.41     | time took: 35.76s | validation loss: 1.46    
2018-05-22 05:57:04,246 | INFO : Epoch 660  | loss: 0.40     | time took: 35.74s | validation loss: 1.20    
2018-05-22 06:03:03,979 | INFO : Epoch 670  | loss: 0.40     | time took: 35.72s | validation loss: 1.20    
2018-05-22 06:09:03,723 | INFO : Epoch 680  | loss: 0.39     | time took: 35.77s | validation loss: 1.32    
2018-05-22 06:15:03,939 | INFO : Epoch 690  | loss: 0.39     | time took: 36.06s | validation loss: 1.20    
2018-05-22 06:21:03,765 | INFO : Epoch 700  | loss: 0.38     | time took: 35.74s | validation loss: 1.14    
2018-05-22 06:27:10,825 | INFO : Epoch 710  | loss: 0.38     | time took: 35.75s | validation loss: 1.29    
2018-05-22 06:33:11,480 | INFO : Epoch 720  | loss: 0.37     | time took: 35.84s | validation loss: 1.27    
2018-05-22 06:39:11,291 | INFO : Epoch 730  | loss: 0.37     | time took: 35.73s | validation loss: 1.08    
2018-05-22 06:45:11,051 | INFO : Epoch 740  | loss: 0.36     | time took: 35.75s | validation loss: 1.18    
2018-05-22 06:51:10,881 | INFO : Epoch 750  | loss: 0.36     | time took: 35.76s | validation loss: 1.21    
2018-05-22 06:57:10,555 | INFO : Epoch 760  | loss: 0.36     | time took: 35.76s | validation loss: 1.08    
2018-05-22 07:03:10,301 | INFO : Epoch 770  | loss: 0.35     | time took: 35.73s | validation loss: 1.17    
2018-05-22 07:09:09,985 | INFO : Epoch 780  | loss: 0.35     | time took: 35.76s | validation loss: 1.12    
2018-05-22 07:15:09,667 | INFO : Epoch 790  | loss: 0.35     | time took: 35.76s | validation loss: 1.06    
2018-05-22 07:21:09,435 | INFO : Epoch 800  | loss: 0.34     | time took: 35.75s | validation loss: 1.31    
2018-05-22 07:27:09,241 | INFO : Epoch 810  | loss: 0.34     | time took: 35.76s | validation loss: 1.14    
2018-05-22 07:33:09,018 | INFO : Epoch 820  | loss: 0.33     | time took: 35.77s | validation loss: 1.10    
2018-05-22 07:39:08,915 | INFO : Epoch 830  | loss: 0.33     | time took: 35.77s | validation loss: 1.10    
2018-05-22 07:45:08,680 | INFO : Epoch 840  | loss: 0.33     | time took: 35.75s | validation loss: 1.12    
2018-05-22 07:51:08,405 | INFO : Epoch 850  | loss: 0.33     | time took: 35.76s | validation loss: 1.11    
2018-05-22 07:57:08,134 | INFO : Epoch 860  | loss: 0.32     | time took: 35.74s | validation loss: 1.15    
2018-05-22 08:03:07,928 | INFO : Epoch 870  | loss: 0.32     | time took: 35.74s | validation loss: 1.07    
2018-05-22 08:09:07,663 | INFO : Epoch 880  | loss: 0.32     | time took: 35.74s | validation loss: 1.12    
2018-05-22 08:15:07,460 | INFO : Epoch 890  | loss: 0.32     | time took: 35.74s | validation loss: 1.06    
2018-05-22 08:21:07,242 | INFO : Epoch 900  | loss: 0.31     | time took: 35.76s | validation loss: 1.21    
2018-05-22 08:27:07,015 | INFO : Epoch 910  | loss: 0.31     | time took: 35.73s | validation loss: 1.15    
2018-05-22 08:33:06,726 | INFO : Epoch 920  | loss: 0.31     | time took: 35.71s | validation loss: 1.13    
2018-05-22 08:39:06,562 | INFO : Epoch 930  | loss: 0.30     | time took: 35.73s | validation loss: 1.08    
2018-05-22 08:45:06,346 | INFO : Epoch 940  | loss: 0.30     | time took: 35.77s | validation loss: 1.24    
2018-05-22 08:51:05,953 | INFO : Epoch 950  | loss: 0.30     | time took: 35.71s | validation loss: 1.10    
2018-05-22 08:57:05,694 | INFO : Epoch 960  | loss: 0.29     | time took: 35.74s | validation loss: 1.05    
2018-05-22 09:03:05,528 | INFO : Epoch 970  | loss: 0.29     | time took: 35.74s | validation loss: 1.07    
2018-05-22 09:09:05,218 | INFO : Epoch 980  | loss: 0.29     | time took: 35.73s | validation loss: 1.06    
2018-05-22 09:15:04,966 | INFO : Epoch 990  | loss: 0.29     | time took: 35.73s | validation loss: 1.08    
2018-05-22 09:21:04,777 | INFO : Epoch 1000 | loss: 0.29     | time took: 35.76s | validation loss: 1.09    
2018-05-22 09:27:04,556 | INFO : Epoch 1010 | loss: 0.28     | time took: 35.74s | validation loss: 1.13    
2018-05-22 09:33:04,155 | INFO : Epoch 1020 | loss: 0.29     | time took: 35.74s | validation loss: 1.02    
2018-05-22 09:39:03,947 | INFO : Epoch 1030 | loss: 0.28     | time took: 35.75s | validation loss: 1.10    
2018-05-22 09:45:03,714 | INFO : Epoch 1040 | loss: 0.28     | time took: 35.75s | validation loss: 1.03    
2018-05-22 09:51:03,474 | INFO : Epoch 1050 | loss: 0.27     | time took: 35.73s | validation loss: 1.12    
2018-05-22 09:57:03,143 | INFO : Epoch 1060 | loss: 0.27     | time took: 35.72s | validation loss: 1.13    
2018-05-22 10:03:02,843 | INFO : Epoch 1070 | loss: 0.27     | time took: 35.74s | validation loss: 1.07    
2018-05-22 10:09:02,634 | INFO : Epoch 1080 | loss: 0.27     | time took: 35.74s | validation loss: 1.07    
2018-05-22 10:15:02,374 | INFO : Epoch 1090 | loss: 0.27     | time took: 35.76s | validation loss: 1.01    
2018-05-22 10:21:02,116 | INFO : Epoch 1100 | loss: 0.27     | time took: 35.76s | validation loss: 1.02    
2018-05-22 10:27:01,958 | INFO : Epoch 1110 | loss: 0.26     | time took: 35.73s | validation loss: 1.04    
2018-05-22 10:33:01,670 | INFO : Epoch 1120 | loss: 0.26     | time took: 35.76s | validation loss: 1.13    
2018-05-22 10:39:01,361 | INFO : Epoch 1130 | loss: 0.26     | time took: 35.73s | validation loss: 1.06    
2018-05-22 10:45:01,092 | INFO : Epoch 1140 | loss: 0.26     | time took: 35.71s | validation loss: 1.02    
2018-05-22 10:51:00,916 | INFO : Epoch 1150 | loss: 0.25     | time took: 35.74s | validation loss: 1.03    
2018-05-22 10:57:00,703 | INFO : Epoch 1160 | loss: 0.25     | time took: 35.77s | validation loss: 1.00    
2018-05-22 11:03:00,448 | INFO : Epoch 1170 | loss: 0.25     | time took: 35.75s | validation loss: 1.12    
2018-05-22 11:09:00,200 | INFO : Epoch 1180 | loss: 0.25     | time took: 35.75s | validation loss: 1.06    
2018-05-22 11:15:00,008 | INFO : Epoch 1190 | loss: 0.25     | time took: 35.71s | validation loss: 1.08    
2018-05-22 11:20:59,736 | INFO : Epoch 1200 | loss: 0.25     | time took: 35.76s | validation loss: 1.03    
2018-05-22 11:26:59,497 | INFO : Epoch 1210 | loss: 0.25     | time took: 35.82s | validation loss: 1.04    
2018-05-22 11:32:59,316 | INFO : Epoch 1220 | loss: 0.24     | time took: 35.79s | validation loss: 1.05    
2018-05-22 11:38:58,941 | INFO : Epoch 1230 | loss: 0.24     | time took: 35.74s | validation loss: 1.02    
2018-05-22 11:44:58,646 | INFO : Epoch 1240 | loss: 0.25     | time took: 35.79s | validation loss: 1.02    
2018-05-22 11:50:58,284 | INFO : Epoch 1250 | loss: 0.24     | time took: 35.72s | validation loss: 1.15    
2018-05-22 11:56:57,940 | INFO : Epoch 1260 | loss: 0.24     | time took: 35.75s | validation loss: 1.05    
2018-05-22 12:02:57,564 | INFO : Epoch 1270 | loss: 0.23     | time took: 35.76s | validation loss: 1.01    
2018-05-22 12:08:57,387 | INFO : Epoch 1280 | loss: 0.24     | time took: 35.76s | validation loss: 1.02    
2018-05-22 12:14:57,136 | INFO : Epoch 1290 | loss: 0.23     | time took: 35.74s | validation loss: 1.11    
2018-05-22 12:20:56,802 | INFO : Epoch 1300 | loss: 0.23     | time took: 35.76s | validation loss: 1.06    
2018-05-22 12:26:56,569 | INFO : Epoch 1310 | loss: 0.23     | time took: 35.78s | validation loss: 1.01    
2018-05-22 12:32:56,311 | INFO : Epoch 1320 | loss: 0.23     | time took: 35.77s | validation loss: 1.02    
2018-05-22 12:38:56,031 | INFO : Epoch 1330 | loss: 0.23     | time took: 35.73s | validation loss: 1.09    
2018-05-22 12:44:55,692 | INFO : Epoch 1340 | loss: 0.23     | time took: 35.73s | validation loss: 1.02    
2018-05-22 12:50:55,477 | INFO : Epoch 1350 | loss: 0.23     | time took: 35.77s | validation loss: 1.04    
2018-05-22 12:56:55,315 | INFO : Epoch 1360 | loss: 0.22     | time took: 35.73s | validation loss: 1.05    
2018-05-22 13:02:55,164 | INFO : Epoch 1370 | loss: 0.22     | time took: 35.77s | validation loss: 1.09    
2018-05-22 13:08:54,885 | INFO : Epoch 1380 | loss: 0.22     | time took: 35.73s | validation loss: 0.99    
2018-05-22 13:14:54,569 | INFO : Epoch 1390 | loss: 0.22     | time took: 35.77s | validation loss: 1.04    
2018-05-22 13:20:54,344 | INFO : Epoch 1400 | loss: 0.22     | time took: 35.76s | validation loss: 0.99    
2018-05-22 13:26:54,045 | INFO : Epoch 1410 | loss: 0.22     | time took: 35.75s | validation loss: 1.02    
2018-05-22 13:32:53,774 | INFO : Epoch 1420 | loss: 0.22     | time took: 35.76s | validation loss: 1.10    
2018-05-22 13:38:53,446 | INFO : Epoch 1430 | loss: 0.22     | time took: 35.72s | validation loss: 1.03    
2018-05-22 13:44:53,213 | INFO : Epoch 1440 | loss: 0.22     | time took: 35.77s | validation loss: 1.00    
2018-05-22 13:50:52,976 | INFO : Epoch 1450 | loss: 0.21     | time took: 35.72s | validation loss: 1.02    
2018-05-22 13:56:52,754 | INFO : Epoch 1460 | loss: 0.21     | time took: 35.75s | validation loss: 1.02    
2018-05-22 14:02:52,546 | INFO : Epoch 1470 | loss: 0.21     | time took: 35.74s | validation loss: 1.15    
2018-05-22 14:08:52,236 | INFO : Epoch 1480 | loss: 0.21     | time took: 35.75s | validation loss: 0.99    
2018-05-22 14:14:52,001 | INFO : Epoch 1490 | loss: 0.21     | time took: 35.75s | validation loss: 1.00    
2018-05-22 14:20:51,712 | INFO : Epoch 1500 | loss: 0.21     | time took: 35.74s | validation loss: 1.04    
2018-05-22 14:26:51,548 | INFO : Epoch 1510 | loss: 0.21     | time took: 35.74s | validation loss: 1.09    
2018-05-22 14:32:51,359 | INFO : Epoch 1520 | loss: 0.21     | time took: 35.75s | validation loss: 1.02    
2018-05-22 14:38:51,035 | INFO : Epoch 1530 | loss: 0.20     | time took: 35.73s | validation loss: 1.02    
2018-05-22 14:44:50,850 | INFO : Epoch 1540 | loss: 0.20     | time took: 35.75s | validation loss: 1.00    
2018-05-22 14:50:50,585 | INFO : Epoch 1550 | loss: 0.20     | time took: 35.75s | validation loss: 1.01    
2018-05-22 14:56:50,300 | INFO : Epoch 1560 | loss: 0.20     | time took: 35.77s | validation loss: 0.99    
2018-05-22 15:02:50,040 | INFO : Epoch 1570 | loss: 0.20     | time took: 35.74s | validation loss: 0.98    
2018-05-22 15:08:49,761 | INFO : Epoch 1580 | loss: 0.20     | time took: 35.78s | validation loss: 1.04    
2018-05-22 15:14:49,492 | INFO : Epoch 1590 | loss: 0.20     | time took: 35.74s | validation loss: 1.03    
2018-05-22 15:20:49,328 | INFO : Epoch 1600 | loss: 0.20     | time took: 35.78s | validation loss: 1.05    
2018-05-22 15:26:49,111 | INFO : Epoch 1610 | loss: 0.20     | time took: 35.75s | validation loss: 0.97    
2018-05-22 15:32:48,929 | INFO : Epoch 1620 | loss: 0.20     | time took: 35.74s | validation loss: 1.07    
2018-05-22 15:38:48,664 | INFO : Epoch 1630 | loss: 0.19     | time took: 35.74s | validation loss: 0.99    
2018-05-22 15:44:48,375 | INFO : Epoch 1640 | loss: 0.19     | time took: 35.73s | validation loss: 1.00    
2018-05-22 15:50:48,054 | INFO : Epoch 1650 | loss: 0.19     | time took: 35.74s | validation loss: 1.01    
2018-05-22 15:56:47,765 | INFO : Epoch 1660 | loss: 0.19     | time took: 35.75s | validation loss: 0.98    
2018-05-22 16:02:47,489 | INFO : Epoch 1670 | loss: 0.19     | time took: 35.76s | validation loss: 1.02    
2018-05-22 16:08:47,221 | INFO : Epoch 1680 | loss: 0.19     | time took: 35.74s | validation loss: 1.01    
2018-05-22 16:14:46,892 | INFO : Epoch 1690 | loss: 0.19     | time took: 35.76s | validation loss: 1.00    
2018-05-22 16:20:46,691 | INFO : Epoch 1700 | loss: 0.19     | time took: 35.73s | validation loss: 0.99    
2018-05-22 16:26:46,370 | INFO : Epoch 1710 | loss: 0.19     | time took: 35.76s | validation loss: 1.01    
2018-05-22 16:32:46,141 | INFO : Epoch 1720 | loss: 0.18     | time took: 35.73s | validation loss: 0.99    
