/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/sub_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/sub_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/mul_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/sub_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/sub_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/mul_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/add_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/add_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/add_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/add_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/mul_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/Add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/split/split_dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/split/split_dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/zeros_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/zeros/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/zeros_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/zeros/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
rnn/MultiRNNCellZeroState/LayerNormBasicLSTMCellZeroState/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
concat/values_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
train_label: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/MSEloss/mean_squared_error/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/input_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_1/cell_1/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/output_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/state_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
train_input: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
horizon: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
2018-05-21 10:28:26,000 | INFO : Horizon 0 ==========
2018-05-21 10:28:43,712 | INFO : Epoch 0    | loss: 450.30   | time took: 16.68s | validation loss: 392.88  
2018-05-21 10:31:24,825 | INFO : Epoch 10   | loss: 115.48   | time took: 15.91s | validation loss: 106.73  
2018-05-21 10:34:06,541 | INFO : Epoch 20   | loss: 13.66    | time took: 15.85s | validation loss: 12.55   
2018-05-21 10:36:46,837 | INFO : Epoch 30   | loss: 4.46     | time took: 16.12s | validation loss: 4.44    
2018-05-21 10:39:27,909 | INFO : Epoch 40   | loss: 3.49     | time took: 16.00s | validation loss: 3.91    
2018-05-21 10:42:11,401 | INFO : Epoch 50   | loss: 3.17     | time took: 16.20s | validation loss: 3.19    
2018-05-21 10:44:52,014 | INFO : Epoch 60   | loss: 3.01     | time took: 16.02s | validation loss: 3.12    
2018-05-21 10:47:32,506 | INFO : Epoch 70   | loss: 2.89     | time took: 15.97s | validation loss: 2.92    
2018-05-21 10:50:13,623 | INFO : Epoch 80   | loss: 2.83     | time took: 15.85s | validation loss: 2.80    
2018-05-21 10:52:55,575 | INFO : Epoch 90   | loss: 2.77     | time took: 16.13s | validation loss: 2.91    
2018-05-21 10:55:37,995 | INFO : Epoch 100  | loss: 2.72     | time took: 16.14s | validation loss: 2.70    
2018-05-21 10:58:18,315 | INFO : Epoch 110  | loss: 2.68     | time took: 15.83s | validation loss: 2.71    
2018-05-21 11:00:59,367 | INFO : Epoch 120  | loss: 2.63     | time took: 16.01s | validation loss: 2.67    
2018-05-21 11:03:41,976 | INFO : Epoch 130  | loss: 2.60     | time took: 16.21s | validation loss: 2.63    
2018-05-21 11:06:24,752 | INFO : Epoch 140  | loss: 2.56     | time took: 15.97s | validation loss: 2.69    
2018-05-21 11:09:05,844 | INFO : Epoch 150  | loss: 2.52     | time took: 15.94s | validation loss: 2.73    
2018-05-21 11:11:45,626 | INFO : Epoch 160  | loss: 2.49     | time took: 15.84s | validation loss: 2.54    
2018-05-21 11:14:27,502 | INFO : Epoch 170  | loss: 2.46     | time took: 15.97s | validation loss: 2.67    
2018-05-21 11:17:08,008 | INFO : Epoch 180  | loss: 2.42     | time took: 15.98s | validation loss: 2.59    
2018-05-21 11:19:50,713 | INFO : Epoch 190  | loss: 2.39     | time took: 16.49s | validation loss: 2.65    
2018-05-21 11:22:32,130 | INFO : Epoch 200  | loss: 2.35     | time took: 15.88s | validation loss: 2.45    
2018-05-21 11:25:13,098 | INFO : Epoch 210  | loss: 2.32     | time took: 15.95s | validation loss: 2.51    
2018-05-21 11:27:56,607 | INFO : Epoch 220  | loss: 2.29     | time took: 16.20s | validation loss: 2.44    
2018-05-21 11:30:37,724 | INFO : Epoch 230  | loss: 2.26     | time took: 16.07s | validation loss: 2.46    
2018-05-21 11:33:18,768 | INFO : Epoch 240  | loss: 2.22     | time took: 15.99s | validation loss: 2.55    
2018-05-21 11:36:00,289 | INFO : Epoch 250  | loss: 2.19     | time took: 15.90s | validation loss: 2.52    
2018-05-21 11:38:40,541 | INFO : Epoch 260  | loss: 2.16     | time took: 15.92s | validation loss: 2.40    
2018-05-21 11:41:23,050 | INFO : Epoch 270  | loss: 2.13     | time took: 16.40s | validation loss: 2.48    
2018-05-21 11:44:06,012 | INFO : Epoch 280  | loss: 2.10     | time took: 16.24s | validation loss: 2.32    
2018-05-21 11:46:48,264 | INFO : Epoch 290  | loss: 2.07     | time took: 16.36s | validation loss: 2.37    
2018-05-21 11:49:29,451 | INFO : Epoch 300  | loss: 2.04     | time took: 15.85s | validation loss: 2.28    
2018-05-21 11:52:10,865 | INFO : Epoch 310  | loss: 2.01     | time took: 16.17s | validation loss: 2.37    
2018-05-21 11:54:52,829 | INFO : Epoch 320  | loss: 1.98     | time took: 16.16s | validation loss: 2.34    
2018-05-21 11:57:34,512 | INFO : Epoch 330  | loss: 1.96     | time took: 15.96s | validation loss: 2.30    
2018-05-21 12:00:16,375 | INFO : Epoch 340  | loss: 1.93     | time took: 15.95s | validation loss: 2.27    
2018-05-21 12:02:58,421 | INFO : Epoch 350  | loss: 1.90     | time took: 16.08s | validation loss: 2.26    
2018-05-21 12:05:40,358 | INFO : Epoch 360  | loss: 1.88     | time took: 15.88s | validation loss: 2.21    
2018-05-21 12:08:21,269 | INFO : Epoch 370  | loss: 1.86     | time took: 16.28s | validation loss: 2.32    
2018-05-21 12:11:05,036 | INFO : Epoch 380  | loss: 1.83     | time took: 16.39s | validation loss: 2.23    
2018-05-21 12:13:48,034 | INFO : Epoch 390  | loss: 1.81     | time took: 16.15s | validation loss: 2.22    
2018-05-21 12:16:32,059 | INFO : Epoch 400  | loss: 1.79     | time took: 16.14s | validation loss: 2.26    
2018-05-21 12:19:19,028 | INFO : Epoch 410  | loss: 1.76     | time took: 17.72s | validation loss: 2.20    
2018-05-21 12:22:14,022 | INFO : Epoch 420  | loss: 1.74     | time took: 17.37s | validation loss: 2.17    
2018-05-21 12:25:04,265 | INFO : Epoch 430  | loss: 1.72     | time took: 15.98s | validation loss: 2.14    
2018-05-21 12:27:45,330 | INFO : Epoch 440  | loss: 1.70     | time took: 16.03s | validation loss: 2.32    
2018-05-21 12:30:25,872 | INFO : Epoch 450  | loss: 1.67     | time took: 15.94s | validation loss: 2.25    
2018-05-21 12:33:08,345 | INFO : Epoch 460  | loss: 1.66     | time took: 16.18s | validation loss: 2.10    
2018-05-21 12:35:49,952 | INFO : Epoch 470  | loss: 1.63     | time took: 15.87s | validation loss: 2.15    
2018-05-21 12:38:32,377 | INFO : Epoch 480  | loss: 1.61     | time took: 16.11s | validation loss: 2.16    
2018-05-21 12:41:12,495 | INFO : Epoch 490  | loss: 1.59     | time took: 15.89s | validation loss: 2.08    
2018-05-21 12:43:52,406 | INFO : Epoch 500  | loss: 1.58     | time took: 15.88s | validation loss: 2.26    
